2048
182272 79872
u 38 11
u 773 -6
u 1895 5
u 1421 4
u 298 -5
u 1052 -16
u 782 15
u 550 -16
u 43 -13
u 112 0
u 1946 19
u 1110 -2
u 355 11
u 2031 15
u 1054 -19
u 806 1
u 1635 10
u 1776 8
u 849 2
u 678 2
u 1887 13
u 1327 -7
u 1495 16
u 789 10
u 156 -2
u 479 -18
u 891 11
u 947 4
u 1145 -1
u 1012 -17
u 968 15
u 1245 -9
u 1350 0
u 2038 -17
u 75 -6
u 1300 18
u 352 -8
u 535 16
u 409 5
u 1338 -8
u 179 15
u 621 0
u 1359 10
u 269 -11
u 451 5
q 1053 1420
q 1853 1976
q 355 779
q 508 1966
q 587 854
q 769 1809
q 341 940
q 739 1305
q 582 750
q 30 1317
q 761 1848
q 1832 1939
q 1160 1459
q 54 1616
q 1336 1911
q 177 1283
q 341 2030
q 697 1211
q 762 1129
q 1206 1616
q 967 1717
q 337 610
q 1308 1642
q 11 1349
q 177 1380
q 939 1328
q 1181 1219
q 293 724
q 631 778
q 494 1910
q 39 67
q 409 1777
q 22 940
q 784 1107
q 22 265
q 352 1740
q 690 1233
q 302 493
q 285 1652
q 462 504
q 985 1833
q 118 1401
q 77 1005
q 412 1636
q 274 856
q 83 924
q 314 1861
q 336 1334
q 394 754
q 776 1120
q 659 1473
q 469 1892
q 115 772
q 338 400
q 376 842
q 863 1362
q 217 628
q 1480 1633
q 295 1893
q 1152 1222
q 120 1305
q 28 434
q 1118 1363
q 770 1873
q 1757 1890
q 368 602
q 1071 1316
q 213 1431
q 552 1843
q 172 1832
q 648 1395
q 1534 2023
q 865 967
q 1160 1608
q 782 812
q 264 932
q 40 293
q 1159 1367
q 89 1656
q 984 1365
q 1586 1980
q 1248 1734
q 609 1948
q 405 632
q 416 452
q 577 1847
q 64 1065
q 1823 1930
q 1031 1383
q 1042 1844
q 118 1307
q 158 729
q 48 1600
q 1208 1317
q 137 254
q 70 525
q 212 1840
q 401 1318
q 112 1950
q 564 807
q 319 1385
q 364 1384
q 139 1449
q 433 1267
q 262 1523
q 229 1642
q 959 1569
q 1121 1800
q 1007 1070
q 282 1145
q 807 1324
q 1116 1215
q 486 1019
q 1132 1518
q 278 389
q 709 1697
q 13 1663
q 46 1065
q 153 1313
q 1498 1676
q 1575 1728
q 1096 1270
q 639 1023
q 170 1646
q 46 452
q 743 1370
q 1260 1959
q 232 439
q 398 1958
q 787 1365
q 188 1014
q 1496 1851
q 1027 1542
q 869 1180
q 319 808
q 336 809
q 32 2047
q 638 1433
q 1056 1603
q 237 1102
q 8 981
q 425 1269
q 864 892
q 1290 1502
q 775 819
q 30 963
q 1527 1833
q 767 813
q 1022 1636
q 1830 1993
q 755 1956
q 118 1955
q 788 1551
q 546 1844
q 783 1107
q 898 1116
q 1324 1764
q 337 608
q 141 1839
q 916 1899
q 611 1929
q 396 1880
q 600 1409
q 383 1209
q 189 1155
q 97 165
q 284 1911
q 5 651
q 551 1836
q 448 895
q 1334 1347
q 1050 2011
q 301 623
q 764 1659
q 93 1510
q 704 1681
q 1392 1514
q 753 1101
q 66 263
q 255 1137
q 1302 1419
q 353 1282
q 358 1587
q 1375 1934
q 334 909
q 196 223
q 187 1681
q 257 1246
q 488 857
q 582 1022
q 320 655
q 1287 1713
q 121 340
q 188 419
q 604 1556
q 444 2023
q 797 811
q 350 1258
q 1145 1156
q 18 1725
q 1479 1949
q 214 1113
q 88 1460
q 576 1370
q 270 345
q 590 1159
q 398 1000
q 255 1122
q 675 739
q 1310 1343
q 183 1754
q 994 1319
q 503 529
q 1344 1660
q 1022 1674
q 1106 1678
q 923 1892
q 172 1011
q 1305 1543
q 1575 1588
q 699 1888
q 117 840
q 373 1098
q 1837 1963
q 1049 1225
q 1132 1232
q 403 931
q 178 1435
q 933 1523
q 560 1048
q 498 678
q 1422 1666
q 522 1839
q 386 1827
q 1334 1975
q 1174 1354
q 626 1472
q 1724 2015
q 1846 1930
q 847 1514
q 598 1108
q 32 2040
q 211 1002
q 1427 1935
q 428 1734
q 185 447
q 66 1106
q 1607 1628
q 1905 1993
q 1192 1408
q 715 1920
q 319 499
q 140 286
q 176 1987
q 169 1690
q 787 1277
q 241 819
q 1243 1269
q 649 1030
q 716 1130
q 1077 1578
q 135 902
q 461 1645
q 1503 1764
q 407 1125
q 280 647
q 966 1841
q 780 1981
q 956 1253
q 1422 1920
q 599 659
q 652 840
q 1479 1922
q 36 461
q 523 1167
q 1178 1601
q 32 697
q 295 1736
q 494 1453
q 901 1798
q 398 531
q 324 1181
q 1365 1961
q 257 571
q 130 870
q 1470 1993
q 598 790
q 221 262
q 299 472
q 683 995
q 1466 1861
q 116 549
q 237 1893
q 339 411
q 161 1691
q 174 1241
q 374 560
q 499 1925
q 288 757
q 448 1159
q 394 887
q 581 1678
q 844 993
q 1465 1899
q 535 1143
q 413 561
q 348 962
q 194 677
q 1088 1200
q 534 844
q 1250 1775
q 1018 1811
q 102 1518
q 391 1688
q 89 227
q 1114 1550
q 83 484
q 745 1477
q 597 927
q 22 894
q 1132 1308
q 583 1480
q 222 1261
q 1423 1674
q 161 302
q 219 1552
q 1238 1936
q 1315 2039
q 708 956
q 382 935
q 1046 1932
q 2 1530
q 747 2016
q 895 959
q 1344 1854
q 429 917
q 1115 1501
q 1338 1909
q 715 1536
q 713 1017
q 932 1698
q 521 1586
q 123 1837
q 832 1578
q 746 1961
q 1767 1792
q 1770 1845
q 1274 1813
q 186 470
q 661 1815
q 1579 2041
q 196 1108
q 58 1032
q 398 1747
q 1111 1595
q 717 1245
q 1238 2044
q 120 784
q 314 1028
q 952 1774
q 227 672
q 25 1518
q 395 745
q 865 1839
q 452 931
q 632 924
q 829 2031
q 1016 2032
q 383 887
q 435 716
q 1433 1495
q 1492 1680
q 416 624
q 1612 1653
q 516 730
q 958 1379
q 850 1189
q 983 1584
q 775 1595
q 401 478
q 1034 1228
q 1211 1402
q 1387 1864
q 180 704
q 897 1770
q 1139 1217
q 283 771
q 661 907
q 226 1187
q 512 1918
q 742 1892
q 829 1932
q 694 1812
q 241 1468
q 540 1870
q 720 1768
q 74 856
q 673 932
q 1113 1462
q 1185 1377
q 468 2010
q 245 354
q 1016 1240
q 379 1153
q 1242 1666
q 250 1985
q 1079 1510
q 157 1869
q 844 1290
q 399 1384
q 1112 1119
q 1105 1969
q 1194 2037
q 594 608
q 1102 1971
q 1064 1793
q 100 391
q 1310 1631
q 416 1116
q 311 2011
q 34 214
q 249 1545
q 71 1294
q 90 1702
q 54 1361
q 425 1475
q 532 1173
q 319 346
q 522 940
q 927 1624
q 673 864
q 641 1256
q 773 1952
q 840 1890
q 320 803
q 154 354
q 403 1018
q 264 1900
q 474 1555
q 354 1836
q 1609 1830
q 213 734
q 314 560
q 837 1053
q 1500 1981
q 316 413
q 606 1055
q 1380 1573
q 365 959
q 1223 1279
q 1168 1377
q 139 1633
q 1486 1781
q 208 403
q 758 993
q 554 2044
q 209 540
q 855 1289
q 294 769
q 222 1692
q 58 228
q 539 835
q 64 1113
q 24 167
q 429 1390
q 1303 1598
q 720 889
q 453 1737
q 93 327
q 661 1321
q 657 851
q 1392 1876
q 867 1117
q 199 1637
q 1412 1892
q 1640 1859
q 351 1950
q 427 1015
q 416 595
q 845 1040
q 295 1986
q 396 658
q 86 1185
q 1112 1512
q 179 1774
q 786 1030
q 384 614
q 375 1251
q 574 1731
q 840 1096
q 419 652
q 321 688
q 1004 1116
q 1337 1420
q 329 1712
q 217 1651
q 614 625
q 261 1810
q 700 1374
q 880 1275
q 13 1100
q 1485 1911
q 238 628
q 312 688
q 812 1529
q 1232 1408
q 49 134
q 1138 1553
q 843 1166
q 510 830
q 728 1173
q 433 1798
q 695 1342
q 1561 2043
q 22 788
q 875 1123
q 738 802
q 560 1431
q 976 1249
q 1743 1789
q 730 1103
q 865 973
q 479 1152
q 270 2004
q 466 1322
q 447 1101
q 1195 1534
q 198 490
q 182 1759
q 204 485
q 500 1361
q 1303 1328
q 52 1888
q 686 1028
q 382 1089
q 770 1820
q 1485 1743
q 590 638
q 175 594
q 861 1497
q 1060 1962
q 208 1945
q 96 1449
q 698 1632
q 1184 1856
q 308 1836
q 498 1116
q 550 1612
q 251 957
q 1579 2046
q 301 634
q 71 1819
q 409 2045
q 172 662
q 1003 1523
q 16 1670
q 1438 1568
q 225 840
q 923 1664
q 424 1472
q 60 212
q 558 1781
q 1329 1346
q 239 1109
q 640 1598
q 184 237
q 9 942
q 256 939
q 419 918
q 1112 1422
q 394 735
q 1439 1833
q 255 1664
q 625 1920
q 540 1049
q 601 1345
q 1079 1262
q 544 1160
q 221 378
q 783 1976
q 862 1021
q 112 1804
q 368 1030
q 696 1450
q 1287 1809
q 825 1682
q 216 496
q 752 1467
q 45 1881
q 374 625
q 1094 1970
q 309 975
q 87 1002
q 853 1380
q 309 1637
q 1171 1308
q 610 1421
q 928 1641
q 1625 1789
q 1029 1043
q 1387 1868
q 663 1883
q 37 83
q 588 1919
q 128 1214
q 245 1223
q 1137 1220
q 91 1532
q 338 1308
q 1472 1617
q 732 1975
q 537 741
q 106 1670
q 131 1896
q 1175 1247
q 586 877
q 996 1541
q 422 1033
q 1011 1625
q 905 1753
q 177 1150
q 929 1314
q 323 414
q 1406 1631
q 752 830
q 680 1201
q 1563 1942
q 1218 1669
q 1349 1564
q 764 1517
q 347 476
q 1351 1472
q 1773 1889
q 458 1466
q 736 1363
q 914 1172
q 53 466
q 181 789
q 467 1587
q 373 1220
q 369 1574
q 1900 1932
q 1071 1469
q 986 1554
q 372 1024
q 849 1750
q 1053 1371
q 274 1212
q 733 779
q 631 1516
q 49 1803
q 383 515
q 564 1857
q 277 1305
q 103 1678
q 473 1497
q 1205 1350
q 358 627
q 373 1912
q 746 1613
q 888 1316
q 212 1596
q 322 1870
q 1102 1425
q 8 556
q 570 605
q 953 1811
q 1120 1621
q 377 1517
q 1621 1898
q 8 1348
q 46 1213
q 404 650
q 1024 1840
q 269 1406
q 1158 1771
q 675 1319
q 997 1370
q 748 1142
q 51 1698
q 622 756
q 255 520
q 1376 1576
q 93 1046
q 1754 1992
q 619 1762
q 666 1292
q 927 1942
q 720 1070
q 919 1340
q 78 642
q 450 754
q 1820 1962
q 1056 1751
q 520 1803
q 707 1277
q 378 963
q 1798 1954
q 292 1892
q 953 2046
q 1573 1836
q 1080 1760
q 191 639
q 974 1262
q 1360 1894
q 554 1439
q 489 1004
q 145 403
q 777 1897
q 1298 1460
q 119 1653
q 528 2031
q 278 1083
q 1375 1938
q 123 843
q 1373 1959
q 369 1085
q 560 991
q 1725 1966
q 1038 1823
q 330 1812
q 253 429
q 575 1335
q 64 657
q 69 424
q 29 1363
q 189 1892
q 13 1272
q 123 1951
q 246 600
q 747 1973
q 157 1116
q 1011 1148
q 689 1677
q 1067 1452
q 832 1727
q 108 1782
q 1069 1086
q 684 1743
q 1108 1134
q 450 1812
q 1138 2002
q 294 1151
q 418 1227
q 1054 1827
q 664 1802
q 822 1753
q 717 871
q 500 1971
q 990 1406
q 1086 1953
q 1688 1822
q 860 1195
q 709 1879
q 556 1844
q 321 939
q 29 247
q 275 542
q 1181 1503
q 188 960
q 1282 1625
q 988 1990
q 399 813
q 322 1706
q 1064 1314
q 1219 1313
q 103 1087
q 859 1298
q 1569 1948
q 457 1129
q 21 1366
q 778 1614
q 51 1053
q 108 1232
q 508 1069
q 1420 1791
q 646 1363
q 732 1045
q 128 390
q 1368 1443
q 633 1455
q 614 1558
q 1474 1721
q 809 1622
q 996 1939
q 31 315
q 809 1960
q 1929 2011
q 1863 2037
q 324 1196
q 568 1058
q 68 1705
q 800 1931
q 12 703
q 23 1191
q 599 1456
q 23 657
q 110 331
q 919 1497
q 446 1953
q 810 1985
q 723 761
q 642 746
q 562 687
q 631 1883
q 886 1690
q 404 954
q 288 1347
q 2 1755
q 301 899
q 26 1757
q 683 1498
q 1608 1780
q 1014 1230
q 479 920
q 1290 1676
q 389 857
q 1604 2013
q 652 1032
q 118 1664
q 488 1005
q 892 1306
q 606 1959
q 1180 1667
q 609 1481
q 518 635
q 1190 2017
q 923 1319
q 286 1577
q 9 105
q 1206 1782
q 15 1299
q 123 1265
q 1156 1619
q 1738 1918
q 358 772
q 30 695
q 607 1250
q 383 637
q 226 1246
q 745 1864
q 1007 1882
q 714 1153
q 244 1931
q 1439 2036
q 253 598
q 1553 1770
q 614 1894
q 185 770
q 641 1002
q 1774 1924
q 571 999
q 201 1805
q 395 1178
q 584 1405
q 401 1641
q 102 1476
q 817 1409
q 582 1292
q 1061 2022
q 1280 1315
q 572 1003
q 820 1186
q 850 1591
q 1372 1852
q 184 1248
q 1183 1579
q 1337 1820
q 950 1385
q 1732 1970
q 308 1326
q 323 411
q 755 1733
q 1228 1337
q 242 977
q 210 1311
q 1557 1883
q 330 1213
q 15 1022
q 346 1922
q 58 1868
q 1400 1595
q 1242 1367
q 580 690
q 270 374
q 503 578
q 826 1701
q 408 989
q 170 511
q 1489 1746
q 412 1009
q 1699 1970
q 845 864
q 252 1867
q 126 880
q 165 701
q 185 1761
q 53 1428
q 743 1080
q 1351 2009
q 464 1118
q 772 1929
q 871 1291
q 1181 1803
q 879 1041
q 1244 1454
q 895 1888
q 686 1376
q 1629 1760
q 505 593
q 671 1756
q 1294 1942
q 384 1347
q 1322 1465
q 43 1283
q 768 1162
q 650 1748
q 991 1934
q 1068 1521
q 515 746
q 1947 1990
q 1788 1969
q 838 1298
q 426 550
q 879 932
q 587 1143
q 389 1603
q 482 1988
q 1737 1804
q 1405 1781
q 126 1040
q 740 896
q 776 783
q 250 1731
q 429 1851
q 765 1751
q 372 687
q 1210 1492
q 1919 1985
q 816 1761
q 803 856
q 358 1404
q 1246 1886
q 298 936
q 1643 1704
q 635 670
q 1566 1830
q 559 1376
q 301 1060
q 104 810
q 1490 1575
q 1856 1862
q 214 1300
q 152 1025
q 738 1171
q 968 1974
q 325 1595
q 285 794
q 163 583
q 1730 1807
q 240 352
q 22 395
q 1771 1918
q 171 582
q 783 1392
q 225 276
q 84 920
q 40 1135
q 1065 1384
q 508 1287
q 208 1804
q 434 1351
q 533 719
q 97 697
q 1303 1828
q 456 1544
q 132 851
q 3 1567
q 101 575
q 175 1358
q 451 1494
q 366 1584
q 536 1624
q 1502 1921
q 642 741
q 381 398
q 815 950
q 1483 1750
q 1535 1848
q 133 791
q 590 1628
q 287 1761
q 1442 1854
q 1764 2017
q 1939 1955
q 1328 1402
q 343 865
q 879 1768
q 442 1222
q 752 1084
q 1133 1964
q 866 1483
q 1186 1949
q 302 1437
q 436 986
q 180 566
q 467 1026
q 279 420
q 273 2044
q 181 390
q 1718 1936
q 231 1583
q 536 1304
q 978 1111
q 479 1864
q 15 396
q 950 1498
q 851 1263
q 636 1565
q 240 1622
q 421 2002
q 141 980
q 421 888
q 1162 1401
q 417 1791
q 305 1344
q 880 1462
q 537 1999
q 137 1648
q 616 929
q 944 1465
q 367 1013
q 228 395
q 1031 1219
q 1460 1794
q 606 1748
q 748 1881
q 681 722
q 34 1169
q 1587 1884
q 1180 1826
q 1241 1893
q 13 382
q 150 1192
q 74 2031
q 767 1448
q 1018 1780
q 1414 1816
q 987 2009
q 398 1755
q 400 1004
q 233 1456
q 90 1753
q 875 955
q 125 792
q 414 1952
q 259 1973
q 1145 1986
q 290 641
q 88 625
q 364 855
q 25 1383
q 588 1842
q 549 750
q 781 1148
q 257 1181
q 105 1713
q 1415 1858
q 323 1803
q 685 1928
q 1099 1115
q 1041 1832
q 930 1359
q 979 2000
q 1068 1221
q 578 1586
q 603 1923
q 464 922
q 397 1672
q 1013 1179
q 772 1270
q 313 877
q 936 1729
q 687 691
q 4 1373
q 572 1120
q 357 424
q 113 1783
q 1093 1288
q 461 1736
q 113 266
q 0 2037
q 870 922
q 453 1268
q 546 1466
q 400 1319
q 689 713
q 148 1625
q 395 836
q 269 399
q 161 842
q 585 1520
q 1200 1633
q 321 440
q 10 679
q 792 902
q 277 902
q 781 1148
q 1235 1825
q 323 368
q 654 768
q 1343 1642
q 1482 1791
q 921 1877
q 579 1190
q 229 740
q 1749 2033
q 1185 1326
q 1335 1648
q 1626 2014
q 481 1659
q 759 1936
q 1384 1540
q 1036 1161
q 728 1405
q 1382 1485
q 126 1080
q 677 1608
q 823 1599
q 1402 1438
q 742 1667
q 95 727
q 1369 1422
q 656 1913
q 1022 1491
q 623 633
q 1382 1972
q 522 1308
q 875 1559
q 422 1603
q 916 1907
q 938 1042
q 939 1616
q 603 1763
q 1167 2041
q 1118 1909
q 1213 1660
q 588 981
q 453 587
q 1610 1638
q 213 1945
q 196 1870
q 718 1596
q 424 1130
q 230 1552
q 1146 2027
q 918 1412
q 141 303
q 486 744
q 18 1653
q 737 1136
q 350 1514
q 55 302
q 890 1331
q 509 922
q 406 452
q 648 1135
q 228 684
q 1359 1367
q 1108 1597
q 864 1088
q 228 696
q 837 2006
q 444 532
q 550 1582
q 50 272
q 1564 1687
q 622 1989
q 1620 1954
q 81 831
q 828 1284
q 488 1963
q 716 1933
q 600 1252
q 28 1708
q 802 892
q 749 1499
q 707 1121
q 289 1653
q 1152 1871
q 156 1202
q 95 1844
q 718 719
q 291 1786
q 570 624
q 372 1452
q 861 1854
q 1368 1739
q 1577 1968
q 944 1606
q 1629 1747
q 330 451
q 1198 1572
q 1038 1487
q 142 1178
q 1311 1335
q 1345 1406
q 16 1131
q 76 869
q 307 700
q 680 1440
q 105 1246
q 1473 1541
q 938 1071
q 1393 1883
q 630 974
q 1081 1582
q 732 1305
q 295 605
q 172 1784
q 438 1483
q 1071 1783
q 155 842
q 919 1799
q 59 1025
q 417 1620
q 740 1725
q 234 1663
q 554 1150
q 496 1306
q 389 1936
q 1471 1971
q 728 969
q 656 1575
q 829 1024
q 1311 1462
q 264 335
q 1107 1198
q 491 950
q 1516 2026
q 1009 1598
q 1750 1933
q 1276 1549
q 379 1984
q 55 1242
q 445 875
q 298 1130
q 52 368
q 1025 1027
q 4 1627
q 891 1855
q 71 1467
q 617 1227
q 1179 1718
q 1157 1567
q 529 1186
q 708 1072
q 232 1985
q 168 573
q 316 629
q 1192 1411
q 494 1074
q 1443 1490
q 470 546
q 126 420
q 227 475
q 1018 1942
q 197 299
q 512 1478
q 32 1915
q 588 1054
q 561 1297
q 78 793
q 652 1234
q 962 1551
q 325 1281
q 307 695
q 138 820
q 1366 1750
q 123 609
q 1084 1492
q 351 462
q 651 978
q 660 1490
q 82 528
q 671 1522
q 36 1582
q 1661 1968
q 830 1155
q 266 1792
q 659 1547
q 70 1354
q 890 1855
q 1492 1557
q 54 209
q 1681 1702
q 1138 2032
q 68 116
q 635 777
q 718 1559
q 1033 1305
q 840 1389
q 1069 1309
q 454 1900
q 417 720
q 1076 1645
q 219 1715
q 26 382
q 558 1875
q 768 1584
q 1217 1929
q 422 1019
q 539 1202
q 1088 1838
q 599 1316
q 508 573
q 1632 1897
q 654 1414
q 1159 1868
q 507 1576
q 104 540
q 605 759
q 988 1820
q 330 786
q 323 816
q 697 1098
q 1520 1540
q 695 1717
q 12 758
q 485 1328
q 994 1357
q 942 1902
q 844 1268
q 1597 2003
q 56 1089
q 1532 1629
q 90 160
q 341 1980
q 1078 1127
q 263 1894
q 1361 1451
q 544 943
q 213 834
q 847 1639
q 77 972
q 127 281
q 1071 2030
q 1224 1915
q 773 1250
q 291 1871
q 829 1356
q 990 1921
q 214 1446
q 477 922
q 1186 1342
q 323 745
q 500 867
q 1334 1689
q 1081 1281
q 5 133
q 261 1358
q 287 382
q 243 1511
q 250 1494
q 73 236
q 1066 1786
q 1430 1660
q 9 829
q 931 1874
q 1169 1306
q 69 1629
q 569 1915
q 449 1557
q 1531 1904
q 790 2038
q 100 1536
q 252 1823
q 482 496
q 732 1287
q 1524 1990
q 806 1729
q 188 542
q 551 1341
q 1017 1168
q 275 1483
q 289 1553
q 157 1905
q 75 307
q 1714 1980
q 456 1838
q 1327 1971
q 176 556
q 1039 1103
q 342 672
q 615 1771
q 530 1866
q 296 361
q 718 1638
q 913 1736
q 349 758
q 1048 2012
q 1870 1902
q 1206 1978
q 129 872
q 1911 1967
q 1328 1834
q 1247 1885
q 302 2010
q 635 876
q 600 644
q 463 1250
q 1130 1547
q 824 1849
q 1137 1738
q 1537 1896
q 39 1502
q 896 1942
q 54 1324
q 1453 1873
q 927 1736
q 207 1373
q 572 1523
q 45 1486
q 874 922
q 73 1519
q 1323 1522
q 605 1982
q 759 822
q 406 1960
q 449 1944
q 489 1808
q 657 1398
q 383 674
q 208 712
q 80 1639
q 1454 1945
q 1420 1847
q 1892 2026
q 853 859
q 767 932
q 241 325
q 208 260
q 847 1031
q 1020 1253
q 943 1469
q 704 1150
q 500 1959
q 294 1361
q 26 1175
q 503 1255
q 400 1665
q 662 1465
q 640 1821
q 632 1309
q 29 1494
q 1565 1820
q 270 1773
q 32 1118
q 757 1052
q 323 1701
q 474 1474
q 357 385
q 1719 1974
q 680 1102
q 1183 1745
q 310 1362
q 972 1584
q 779 1358
q 41 1613
q 1059 1991
q 70 1508
q 341 831
q 864 1234
q 1459 1991
q 1783 1916
q 342 1644
q 1209 2002
q 728 1136
q 1408 1673
q 190 1370
q 501 544
q 81 685
q 1464 1473
q 1038 1439
q 1382 1506
q 50 1577
q 842 882
q 29 1919
q 1331 1746
q 1615 2020
q 1066 1617
q 228 1958
q 638 1572
q 1197 1365
q 1556 2046
q 519 543
q 9 1204
q 624 1482
q 15 621
q 80 473
q 523 1398
q 193 1657
q 1406 1529
q 222 1104
q 195 812
q 672 1878
q 582 1813
q 59 1337
q 1220 1424
q 486 1219
q 933 1006
q 942 1763
q 163 339
q 377 784
q 355 850
q 865 1753
q 474 1373
q 732 1946
q 120 2003
q 768 1836
q 316 460
q 81 598
q 658 1043
q 215 1418
q 35 1904
q 968 1435
q 862 1150
q 1025 1911
q 240 1489
q 1810 1845
q 627 1090
q 416 1550
q 1102 1449
q 1058 1148
q 937 1569
q 1826 1885
q 377 1398
q 393 1967
q 1036 1337
q 609 1071
q 1193 2044
q 8 2040
q 1147 1904
q 589 1034
q 96 796
q 386 1187
q 1424 1937
q 479 1604
q 705 1338
q 860 1537
q 1316 1643
q 698 993
q 617 1694
q 682 1387
q 1954 1996
q 1100 1754
q 1747 1993
q 1093 1108
q 94 1603
q 1682 1700
q 21 891
q 268 840
q 396 1958
q 747 1248
q 237 1101
q 60 696
q 758 1553
q 1200 1690
q 1029 1375
q 1282 1883
q 978 1589
q 334 923
q 1289 1442
q 845 2016
q 1537 1651
q 381 497
q 1337 1672
q 649 1582
q 1396 1734
q 783 788
q 843 1633
q 1139 1484
q 1127 1602
q 291 930
q 109 127
q 165 1087
q 499 1716
q 958 2011
q 1942 1980
q 1431 1803
q 252 1583
q 1208 1812
q 414 1590
q 743 1276
q 1526 1810
q 16 1396
q 322 1501
q 488 1925
q 580 780
q 689 807
q 907 972
q 576 1777
q 1472 1740
q 1366 1534
q 1289 1672
q 750 1208
q 514 1541
q 368 1083
q 929 1111
q 312 691
q 328 590
q 40 912
q 528 1829
q 362 789
q 1309 1597
q 168 1051
q 521 780
q 744 1993
q 230 473
q 97 1312
q 14 1520
q 1013 1306
q 529 1674
q 49 1458
q 361 738
q 102 1328
q 142 689
q 193 471
q 671 982
q 833 1981
q 531 1885
q 101 1053
q 618 846
q 999 1091
q 263 1077
q 549 1189
q 277 447
q 806 1563
q 74 1612
q 216 813
q 319 1974
q 93 616
q 287 461
q 1087 1133
q 1269 1921
q 1066 1801
q 1168 1758
q 329 806
q 1806 2015
q 1044 1420
q 21 562
q 299 1594
q 1009 1109
q 1083 1105
q 674 1322
q 600 1896
q 1641 1990
q 55 1216
q 229 256
q 1189 1499
q 130 208
q 1252 1889
q 11 1377
q 170 1344
q 1591 1817
q 341 1839
q 105 1936
q 90 1114
q 997 1196
q 150 1671
q 471 2047
q 64 224
q 1441 1990
q 120 172
q 1310 1697
q 1671 1827
q 876 1518
q 848 1668
q 888 1839
q 145 657
q 486 1382
q 449 1487
q 374 539
q 554 1372
q 705 1735
q 158 996
q 704 1220
q 223 647
q 344 613
q 263 819
q 443 1654
q 42 1125
q 1320 1711
q 160 1974
q 71 1502
q 818 836
q 558 1267
q 276 933
q 830 1806
q 257 1494
q 1253 1535
q 192 1653
q 426 1877
q 839 1039
q 173 1659
q 1302 1828
q 55 1345
q 906 1375
q 832 1009
q 463 1536
q 306 903
q 1300 1462
q 1573 1576
q 347 1332
q 359 605
q 779 1895
q 384 1858
q 39 237
q 213 879
q 387 1277
q 491 532
q 167 546
q 1073 1877
q 839 1922
q 1410 1906
q 762 1302
q 555 1716
q 176 1242
q 83 523
q 443 527
q 1128 1306
q 290 939
q 330 1691
q 1176 1905
q 406 1209
q 244 1701
q 412 938
q 199 768
q 74 1485
q 1344 1607
q 862 1484
q 58 1153
q 234 1417
q 348 1501
q 758 875
q 1886 1944
q 134 187
q 778 1826
q 517 1955
q 1684 1727
q 313 1928
q 1251 1380
q 292 1580
q 1778 2019
q 1579 1654
q 1074 1091
q 393 1132
q 196 1810
q 545 1367
q 77 1263
q 1160 1421
q 1555 1964
q 694 1347
q 1334 1865
q 601 970
q 914 1544
q 851 877
q 118 1143
q 90 410
q 16 874
q 1669 1949
q 14 1108
q 1034 1304
q 353 1825
q 1040 1849
q 431 1223
q 153 347
q 731 1501
q 17 1041
q 1318 1643
q 815 988
q 510 1839
q 628 1693
q 55 935
q 718 1810
q 72 340
q 1180 1711
q 354 698
q 131 437
q 239 1051
q 1172 1483
q 1325 1462
q 145 1830
q 779 824
q 49 163
q 419 1151
q 865 929
q 510 942
q 1558 1878
q 229 565
q 638 1640
q 569 1304
q 924 1818
q 208 2002
q 1005 1056
q 180 448
q 441 1910
q 223 1506
q 8 237
q 171 1047
q 287 1467
q 1152 1322
q 217 348
q 1662 1907
q 48 180
q 88 1688
q 658 818
q 589 944
q 898 1582
q 590 798
q 1246 1904
q 297 771
q 230 1109
q 521 1117
q 468 1569
q 755 1289
q 563 988
q 1337 1908
q 781 1522
q 830 1196
q 1284 1703
q 470 474
q 1415 1943
q 1063 1477
q 266 1862
q 20 123
q 792 1060
q 122 421
q 942 1022
q 1239 1490
q 463 480
q 198 1452
q 58 1044
q 741 1826
q 1581 1937
q 608 1236
q 1079 1174
q 1069 1711
q 446 727
q 499 713
q 519 541
q 836 1602
q 1258 1312
q 286 1724
q 153 916
q 617 1777
q 1396 1976
q 21 393
q 762 2034
q 172 1568
q 651 780
q 757 1826
q 420 1859
q 258 848
q 1147 1347
q 972 1688
q 1809 1867
q 1131 1243
q 919 1019
q 1172 1417
q 1147 1835
q 1184 1789
q 1075 1811
q 1062 1578
q 525 1750
q 582 1177
q 483 1339
q 295 955
q 1759 1804
q 554 858
q 1103 1526
q 499 922
q 1287 1742
q 5 259
q 614 1423
q 402 1431
q 523 1173
q 1586 1598
q 936 1117
q 612 1462
q 819 1195
q 591 1303
q 486 1547
q 198 1598
q 104 1303
q 359 1057
q 1556 1630
q 870 1281
q 1251 1287
q 1129 1865
q 512 663
q 219 1186
q 1686 1806
q 575 737
q 876 1349
q 1696 2037
q 496 581
q 951 983
q 80 501
q 1181 1384
q 190 605
q 188 1744
q 978 1747
q 950 1058
q 139 217
q 768 881
q 651 988
q 20 290
q 747 757
q 865 1623
q 59 854
q 556 1271
q 174 1436
q 1517 1539
q 672 676
q 853 1281
q 549 863
q 562 1469
q 479 1527
q 1513 1745
q 234 618
q 579 1270
q 599 1223
q 1561 1970
q 378 1356
q 1416 1546
q 770 1233
q 621 1972
q 945 1463
q 90 1621
q 88 944
q 855 952
q 277 1494
q 974 1515
q 756 980
q 672 1375
q 1215 1251
q 391 598
q 112 1851
q 314 1160
q 490 1860
q 528 1724
q 452 583
q 298 1528
q 389 1916
