2048
22528 239616
q 1015 1234
q 1245 1518
q 856 1061
q 679 944
q 1678 1754
q 789 1520
q 1370 1655
q 1237 1845
q 104 1451
q 391 1596
q 90 709
q 958 1631
q 287 769
q 432 770
q 453 2008
q 1245 1468
q 716 1194
q 3 666
q 1611 1777
q 683 1483
q 1241 1473
q 564 955
q 753 1080
q 1184 1801
q 145 157
q 247 732
q 854 1690
q 1623 1879
q 601 1978
q 8 383
q 561 1253
q 1756 1852
q 471 1969
q 1698 1760
q 34 395
q 1134 1276
q 41 1868
q 900 1840
q 795 1594
q 37 952
q 769 1739
q 546 1200
q 412 1031
q 121 343
q 129 1633
q 147 726
q 531 1383
q 1304 1903
q 1002 1615
q 955 1036
q 41 2011
q 265 1831
q 57 83
q 684 879
q 721 1652
q 1344 1832
q 984 1491
q 1890 1904
q 2011 2016
q 199 1601
q 93 926
q 1477 1748
q 1457 1604
q 412 733
q 1171 1689
q 1134 1449
q 1714 1731
q 918 1815
q 1602 1772
q 646 1376
q 431 672
q 1416 1767
q 515 1624
q 478 1384
q 938 1823
q 572 701
q 1 639
q 111 195
q 524 735
q 377 1367
q 454 1973
q 60 1640
q 1372 1876
q 927 1364
q 475 692
q 906 1203
q 923 1365
q 274 1880
q 499 1659
q 274 311
q 549 884
q 976 1188
q 886 1088
q 1383 1621
q 703 1612
q 1538 1998
q 11 1157
q 481 1130
q 446 1887
q 314 1409
q 564 1139
q 457 1221
q 1488 1495
q 289 1987
q 601 1107
q 214 1656
q 1190 1486
q 324 797
q 133 230
q 1843 1945
q 836 1896
q 1333 1993
q 415 1907
q 427 1747
q 861 1837
q 14 2001
q 353 1235
q 410 1842
q 683 700
q 1781 1790
q 1302 1995
q 740 1398
q 148 1138
q 1064 1369
q 281 962
q 1118 1164
q 449 810
q 670 1064
q 865 1492
q 369 1727
q 383 1281
q 1635 1680
q 43 1619
q 254 1429
q 743 1163
q 2044 2046
q 1110 1395
q 201 738
q 1543 1802
q 1570 1825
q 687 716
q 895 1527
q 1137 1960
q 149 2002
q 519 1404
q 637 1682
q 903 1314
q 224 474
q 1358 1654
q 54 728
q 725 769
q 52 1880
q 72 790
q 33 1616
q 545 1604
q 1262 1393
q 241 243
q 741 1381
q 154 891
q 1335 1558
q 969 1410
q 148 266
q 236 372
q 740 1595
q 1469 2027
q 748 1649
q 146 1701
q 218 580
q 444 614
q 990 1835
q 170 1181
q 204 414
q 946 1423
q 1577 1795
q 1082 1838
q 1087 1200
q 4 1235
q 241 1467
q 159 1608
q 1587 1837
q 1438 1629
q 288 1775
q 869 1092
q 1537 1994
q 1483 1781
q 479 1653
q 684 915
q 19 290
q 1630 1814
q 1420 1867
q 849 907
q 573 854
q 95 2040
q 1096 1703
q 152 885
q 1243 1781
q 276 1532
q 1368 1509
q 353 1455
q 858 1836
q 1189 1337
q 56 1442
q 1462 2021
q 347 1604
q 166 1228
q 30 977
q 1074 1550
q 885 1169
q 1543 1981
q 825 1696
q 21 818
q 1095 1429
q 890 1553
q 415 1907
q 298 1273
q 1488 1696
q 563 1090
q 537 1544
q 504 1891
q 93 1733
q 10 1070
q 1084 1764
q 573 601
q 69 206
q 534 1031
q 1353 1765
q 1053 1147
q 401 559
q 816 2038
q 288 418
q 42 66
q 606 1776
q 1157 1273
q 1143 1662
q 1117 1237
q 1127 1347
q 260 1064
q 164 833
q 370 1665
q 152 903
q 620 1402
q 407 1506
q 1767 1907
q 966 1757
q 676 1385
q 719 2046
q 1451 1775
q 560 1326
q 421 1001
q 70 174
q 1522 1659
q 1197 1919
q 539 1362
q 156 705
q 1608 1733
q 309 1087
q 181 1816
q 1495 1948
q 413 1676
q 305 1658
q 1657 1798
q 1024 1202
q 302 1384
q 337 1763
q 724 1938
q 336 408
q 1412 1606
q 208 1952
q 913 920
q 60 605
q 370 474
q 655 1693
q 139 1140
q 556 1815
q 167 1553
q 72 1304
q 1097 1824
q 459 1161
q 174 1400
q 77 1499
q 64 1907
q 413 1477
q 621 1466
q 338 1381
q 1442 1535
q 944 2009
q 589 1813
q 617 1952
q 1174 1729
q 1235 1719
q 1341 1792
q 492 1118
q 841 951
q 193 231
q 1125 1731
q 270 1189
q 684 1591
q 619 1009
q 1305 2000
q 793 1348
q 244 1394
q 755 1159
q 833 1372
q 515 1064
q 498 735
q 1751 1840
q 195 480
q 910 1321
q 1142 1146
q 223 1515
q 826 1786
q 369 1413
q 422 2033
q 1379 1728
q 680 1985
q 473 1332
q 924 1228
q 444 1758
q 553 1508
q 226 1052
q 196 1977
q 676 844
q 124 1755
q 1270 1998
q 849 1465
q 1494 1676
q 860 1203
q 1625 2046
q 845 1377
q 783 1306
q 9 1779
q 67 934
q 512 960
q 645 1513
q 871 2020
q 169 517
q 800 1362
q 846 925
q 796 1069
q 148 1919
q 213 1643
q 1416 1547
q 455 1545
q 994 1301
q 252 875
q 36 885
q 104 2032
q 944 1819
q 417 617
q 410 590
q 927 1288
q 41 759
q 242 1605
q 966 1312
q 353 1115
q 567 1183
q 683 710
q 1166 1984
q 181 930
q 419 1056
q 456 1183
q 1167 1942
q 561 1713
q 64 1178
q 83 474
q 1371 1768
q 480 1402
q 1413 1644
q 37 332
q 391 908
q 44 1447
q 110 958
q 727 894
q 909 1276
q 1696 1824
q 960 1965
q 105 1859
q 80 666
q 144 1525
q 1608 1845
q 619 1565
q 932 2021
q 298 2045
q 35 1618
q 479 630
q 30 426
q 523 1384
q 140 1251
q 230 1417
q 7 112
q 30 1065
q 968 1170
q 1048 1890
q 1368 1837
q 1193 1634
q 929 1813
q 1152 1862
q 1150 1787
q 112 1357
q 743 1185
q 1612 1837
q 313 774
q 915 948
q 1179 1565
q 284 1678
q 1187 1350
q 108 1708
q 473 1551
q 263 1157
q 303 871
q 1800 1897
q 68 1002
q 1614 1855
q 104 1727
q 1165 1290
q 422 955
q 854 1197
q 1268 1803
q 64 785
q 348 935
q 75 416
q 76 1699
q 124 183
q 1341 1628
q 387 451
q 237 1644
q 204 1713
q 1240 1819
q 1344 1521
q 639 1498
q 587 1921
q 1442 1594
q 814 1070
q 1135 1198
q 85 1600
q 1483 2016
q 161 1135
q 45 345
q 1259 1674
q 1647 1686
q 77 1283
q 282 1885
q 948 1077
q 54 421
q 374 1553
q 961 1060
q 606 1427
q 355 449
q 1421 1553
q 974 1584
q 1020 1639
q 943 1800
q 107 989
q 98 1367
q 615 1784
q 693 967
q 804 1019
q 975 1968
q 1030 1881
q 207 341
q 535 1402
q 1169 1962
q 1524 2009
q 364 1383
q 1030 1949
q 309 622
q 921 1253
q 375 1029
q 194 473
q 349 809
q 209 1316
q 1229 1502
q 72 430
q 1149 1954
q 1460 1491
q 114 1995
q 845 1283
q 806 1910
q 226 759
q 142 1790
q 127 451
q 364 1049
q 739 1705
q 30 1899
q 380 1212
q 661 1422
q 115 1696
q 604 1769
q 546 1753
q 1676 2006
q 1196 1790
q 1954 2042
q 1025 1817
q 801 1785
q 943 2043
q 123 1527
q 1395 1892
q 1052 1172
q 584 1203
q 903 1797
q 1565 1583
q 1171 1232
q 1680 1775
q 179 953
q 581 1481
q 138 630
q 44 323
q 624 1349
q 1426 1862
q 1086 1857
q 321 566
q 1717 1980
q 410 1104
q 721 994
q 260 1625
q 744 1843
q 1142 1915
q 775 1027
q 1643 1981
q 954 1077
q 515 1092
q 839 1707
q 284 1137
q 140 951
q 1226 1711
q 761 2032
q 694 1792
q 155 1701
q 375 1798
q 11 1150
q 1894 2000
q 1095 1854
q 834 1762
q 1357 1870
q 768 777
q 387 1283
q 46 1870
q 74 960
q 215 331
q 1911 2042
q 625 1442
q 1187 2027
q 1319 1681
q 1070 1342
q 8 445
q 1081 2009
q 291 888
q 6 1056
q 879 1722
q 442 1364
q 1656 1751
q 1478 1726
q 1798 1801
q 81 390
q 254 2016
q 76 1411
q 55 880
q 151 550
q 1736 1893
q 1222 1745
q 255 290
q 582 1706
q 715 1143
q 588 818
q 1594 1952
q 1202 1261
q 939 1655
q 633 1406
q 693 1023
q 661 1487
q 1278 1564
q 24 110
q 575 1619
q 262 1308
q 420 1484
q 710 1006
q 665 1739
q 835 1292
q 1380 1881
q 926 1654
q 867 1786
q 80 1394
q 714 1807
q 452 752
q 192 1737
q 968 1114
q 1138 1756
q 1079 1328
q 1341 1713
q 86 589
q 777 1595
q 469 796
q 41 212
q 1305 1592
q 911 1922
q 471 1661
q 552 1779
q 1007 1538
q 1266 1759
q 955 1990
q 1056 1951
q 1659 1924
q 147 955
q 939 1861
q 248 1529
q 1026 1947
q 695 1076
q 1289 1496
q 737 753
q 612 834
q 1305 1665
q 225 1396
q 1232 1857
q 887 1075
q 829 943
q 846 2031
q 1886 1907
q 458 2033
q 815 1398
q 1064 1847
q 879 1746
q 43 1955
q 394 1539
q 1131 1197
q 245 2031
q 1744 1911
q 1289 1969
q 1099 1260
q 99 1154
q 49 126
q 110 929
q 767 896
q 1354 2018
q 753 785
q 553 704
q 1584 1850
q 251 1893
q 646 1491
q 641 1385
q 1631 1778
q 624 1474
q 1494 1914
q 706 1396
q 502 965
q 806 1092
q 552 1735
q 1202 1448
q 455 1172
q 755 1209
q 1460 1958
q 1760 1762
q 996 2014
q 440 1606
q 612 943
q 342 1081
q 526 1706
q 1817 2021
q 1165 1572
q 490 680
q 1486 1667
q 172 1582
q 736 1174
q 1621 1630
q 328 1909
q 791 1819
q 506 1789
q 738 1532
q 473 1090
q 1085 1178
q 212 2034
q 513 1428
q 1197 1918
q 486 1443
q 315 1166
q 1934 1983
q 605 1468
q 107 1779
q 157 1728
q 18 1362
q 9 105
q 1798 1838
q 612 1322
q 488 1085
q 365 1667
q 123 351
q 1551 1879
q 864 1750
q 701 1350
q 1016 1145
q 469 1032
q 951 1074
q 452 1059
q 609 806
q 120 739
q 627 749
q 226 418
q 499 839
q 988 1740
q 57 1924
q 607 2047
q 409 438
q 1273 1551
q 140 204
q 576 1286
q 1046 1221
q 125 270
q 73 723
q 880 1184
q 1332 1924
q 1001 1960
q 625 1227
q 330 1125
q 19 23
q 65 1943
q 81 672
q 490 1943
q 1111 1446
q 1252 1764
q 293 1651
q 491 824
q 762 1340
q 950 1413
q 86 1485
q 245 770
q 1247 2011
q 588 683
q 427 1014
q 446 1714
q 1037 1779
q 341 1118
q 237 404
q 1516 1609
q 1326 1683
q 720 1287
q 1212 1619
q 64 912
q 1014 1974
q 277 1412
q 523 1101
q 135 1064
q 818 1770
q 150 1653
q 1319 1832
q 596 822
q 938 1051
q 1455 1940
q 1175 1502
q 811 924
q 780 1645
q 50 352
q 115 809
q 736 1264
q 1129 1542
q 101 182
q 18 236
q 1247 1789
q 852 1055
q 839 1939
q 124 487
q 1176 1661
q 1425 1554
q 553 584
q 1009 1508
q 1364 1790
q 1105 1415
q 94 1914
q 1359 1530
q 603 612
q 704 854
q 795 872
q 940 2042
q 613 1995
q 505 847
q 787 972
q 401 993
q 100 371
q 684 1956
q 917 924
q 144 241
q 659 1249
q 754 1656
q 1116 1139
q 66 1719
q 920 1751
q 375 498
q 1316 1793
q 359 493
q 1263 1340
q 3 864
q 264 1857
q 364 404
q 180 312
q 1049 1105
q 1193 1230
q 1346 1890
q 395 955
q 596 1511
q 47 663
q 1182 1799
q 1558 1584
q 250 1329
q 743 826
q 42 1688
q 36 505
q 45 301
q 315 450
q 495 666
q 763 1715
q 1601 1994
q 860 899
q 1255 1836
q 385 1854
q 719 1902
q 1048 1901
q 584 1653
q 1412 1903
q 190 1914
q 598 1554
q 233 635
q 12 279
q 327 936
q 729 1602
q 823 1493
q 376 1269
q 82 1439
q 1228 1275
q 1082 1338
q 9 1613
q 614 936
q 541 1911
q 1198 1275
q 397 1064
q 995 1466
q 571 1699
q 584 1630
q 519 1979
q 661 911
q 73 1735
q 106 1343
q 63 1546
q 1339 1426
q 716 726
q 291 374
q 726 1311
q 589 905
q 56 1853
q 202 1865
q 1121 1283
q 1198 1693
q 781 935
q 229 866
q 1141 1300
q 1374 1528
q 828 1634
q 669 892
q 47 1133
q 183 1859
q 558 764
q 103 1490
q 1008 1869
q 31 1674
q 1065 1897
q 138 1876
q 1027 1132
q 20 1832
q 13 1808
q 887 1060
q 367 1155
q 386 1983
q 1056 2002
q 828 1087
q 1011 1103
q 898 1868
q 1002 1569
q 1310 1391
q 1342 2010
q 1017 1028
q 846 1191
q 276 1167
q 951 1873
q 297 1633
q 965 1184
q 72 646
q 1032 1552
q 8 1506
q 41 836
q 545 1145
q 1444 1848
q 965 1370
q 228 398
q 361 713
q 1571 1730
q 714 1389
q 509 529
q 354 991
q 1288 1460
q 377 1988
q 425 586
q 450 1977
q 458 1619
q 1435 1660
q 1295 1981
q 757 1095
q 1377 1722
q 417 1776
q 1130 1951
q 90 1474
q 813 1479
q 141 1342
q 1132 1989
q 1401 1696
q 373 1637
q 798 1779
q 175 181
q 727 1795
q 115 640
q 1407 1935
q 48 117
q 982 1426
q 1399 1840
q 1154 1743
q 482 1244
q 1170 1295
q 676 1311
q 590 617
q 239 395
q 769 2019
q 1750 1876
q 4 1567
q 247 1932
q 524 1799
q 362 1159
q 410 412
q 1277 1394
q 1069 1836
q 746 943
q 765 1229
q 140 1935
q 476 816
q 1067 1198
q 1434 1594
q 1306 1405
q 315 1134
q 1108 1883
q 993 1138
q 82 890
q 445 1518
q 1 1930
q 855 1278
q 644 1276
q 300 2023
q 1065 1587
q 1204 1727
q 953 1681
q 103 496
q 700 1931
q 1698 2006
q 1288 2013
q 349 1093
q 183 1849
q 1343 1931
q 813 1074
q 328 1075
q 695 1184
q 306 1972
q 607 1829
q 1368 1947
q 1104 1673
q 578 1048
q 738 1545
q 681 1439
q 331 1428
q 669 1398
q 297 443
q 98 1019
q 314 627
q 1701 2030
q 311 1127
q 729 1822
q 1035 1496
q 1277 1746
q 1643 1646
q 598 1268
q 702 1647
q 1441 1846
q 480 1144
q 525 832
q 182 812
q 1110 1194
q 165 626
q 1209 1253
q 480 1191
q 906 1607
q 1503 1635
q 951 1381
q 623 1080
q 181 218
q 678 779
q 1381 1487
q 379 1286
q 775 1523
q 1607 1767
q 0 531
q 1195 1790
q 368 1642
q 803 1361
q 1622 1841
q 480 1995
q 1401 1450
q 67 735
q 354 691
q 535 1815
q 446 909
q 349 1315
q 1694 1828
q 555 1635
q 1170 1354
q 115 1171
q 1886 1906
q 318 1480
q 226 1680
q 235 1848
q 182 1473
q 281 827
q 349 1633
q 1562 1988
q 1040 1329
q 475 1949
q 1776 1791
q 251 1556
q 1438 1886
q 63 560
q 179 1193
q 1031 1731
q 2 37
q 264 463
q 699 1682
q 65 1108
q 346 882
q 468 1935
q 695 1449
q 408 1735
q 731 884
q 459 1637
q 627 1888
q 17 2015
q 31 1727
q 578 872
q 210 261
q 247 1903
q 263 319
q 512 1946
q 577 1018
q 1007 1900
q 894 923
q 320 1618
q 296 729
q 1027 1306
q 895 1613
q 193 1486
q 736 1454
q 211 415
q 789 1486
q 1287 1696
q 1050 1143
q 1314 1944
q 408 1462
q 432 1213
q 172 986
q 285 1909
q 606 1067
q 1363 1480
q 738 1335
q 342 901
q 1634 1829
q 322 1094
q 1236 1305
q 674 738
q 47 2026
q 323 1097
q 219 1121
q 364 535
q 628 1577
q 968 1614
q 1254 1750
q 769 1476
q 908 1860
q 84 1148
q 427 1647
q 2 1234
q 209 1096
q 1445 1556
q 247 354
q 72 401
q 225 395
q 1346 1499
q 615 1864
q 1244 1882
q 802 1394
q 810 1096
q 8 239
q 1866 1869
q 1148 1950
q 747 969
q 330 971
q 539 1981
q 20 1490
q 375 1985
q 10 1737
q 777 1963
q 228 405
q 1021 1262
q 45 1096
q 217 1439
q 1028 1899
q 488 1907
q 306 1267
q 367 1729
q 209 651
q 539 1115
q 1049 1623
q 1079 1643
q 491 1016
q 181 2019
q 748 1027
q 96 1432
q 977 1358
q 406 1022
q 407 623
q 258 414
q 902 1652
q 117 871
q 1209 1847
q 1239 1418
q 307 450
q 25 1958
q 989 1356
q 1669 1847
q 1640 2006
q 985 2029
q 77 341
q 370 1318
q 776 1436
q 293 1843
q 707 1399
q 53 1003
q 171 1610
q 771 1875
q 1067 2018
q 142 420
q 52 1374
q 446 682
q 67 1041
q 482 1000
q 464 1708
q 1 1985
q 307 542
q 1320 1978
q 1084 1613
q 435 1774
q 273 1827
q 1439 1883
q 1267 1999
q 607 1970
q 287 749
q 343 1661
q 789 802
q 296 1843
q 779 857
q 517 795
q 733 1243
q 519 1785
q 1041 1839
q 77 1716
q 1404 1442
q 513 1677
q 1222 1953
q 1174 1513
q 72 1172
q 1096 1460
q 822 1439
q 1074 1624
q 180 1371
q 1037 1419
q 102 167
q 1346 1555
q 26 901
q 1084 1942
q 752 1866
q 1223 2019
q 147 484
q 852 1370
q 318 389
q 496 1562
q 390 1592
q 974 1213
q 0 984
q 789 1165
q 161 1371
q 155 1474
q 329 1710
q 772 1230
q 1737 1856
q 1124 1555
q 561 1095
q 709 730
q 1580 1583
q 31 1969
q 528 1901
q 244 1483
q 72 409
q 1057 1457
q 199 410
q 174 1781
q 329 360
q 689 1207
q 1980 2040
q 1729 1919
q 996 1789
q 302 1236
q 44 1967
q 1012 1624
q 1043 1502
q 1356 1545
q 981 1571
q 1600 1644
q 1010 1390
q 654 1801
q 828 1209
q 1534 1570
q 694 1158
q 211 1150
q 83 626
q 367 832
q 21 1080
q 670 1124
q 1683 1988
q 700 1443
q 197 678
q 202 751
q 304 1179
q 522 1847
q 453 1315
q 275 477
q 1282 1809
q 393 2047
q 211 456
q 1082 1544
q 294 328
q 1374 1450
q 73 350
q 291 451
q 1151 1756
q 387 1734
q 438 1349
q 480 589
q 389 743
q 11 1002
q 843 1277
q 77 488
q 487 1039
q 471 1495
q 698 2015
q 530 993
q 296 1981
q 320 646
q 6 771
q 937 1762
q 623 1922
q 101 1224
q 691 1062
q 1704 1806
q 659 1081
q 1817 1924
q 257 1937
q 928 2002
q 425 744
q 376 1443
q 393 907
q 389 689
q 709 840
q 846 1335
q 224 1480
q 561 1355
q 663 848
q 531 1911
q 188 1354
q 388 1669
q 847 1438
q 264 736
q 219 1695
q 392 1665
q 645 2041
q 1038 1836
q 177 900
q 1727 1740
q 886 1015
q 319 539
q 1100 1240
q 40 1675
q 158 1763
q 1070 1952
q 347 1573
q 1194 1458
q 963 1723
q 611 1931
q 1548 1943
q 540 1004
q 792 1541
q 394 1578
q 970 1258
q 87 1856
q 225 626
q 128 1465
q 1726 1803
q 1442 1506
q 1410 1962
q 261 464
q 936 1923
q 1456 1900
q 1339 1598
q 463 1493
q 839 1468
q 333 2034
q 212 1565
q 728 1182
q 775 815
q 991 1001
q 1120 1442
q 418 1120
q 876 1925
q 514 790
q 979 1287
q 176 1052
q 461 854
q 28 405
q 491 1800
q 592 1899
q 1885 1960
q 124 926
q 1402 1654
q 130 1307
q 251 422
q 1131 1864
q 1371 1550
q 200 937
q 1427 1452
q 667 991
q 383 2043
q 843 1238
q 457 871
q 209 1643
q 1363 1494
q 802 1275
q 1332 1728
q 686 1400
q 660 1335
q 816 1758
q 911 1948
q 235 1574
q 464 1450
q 435 829
q 1426 1916
q 252 1497
q 292 1422
q 1491 1879
q 1086 1164
q 41 479
q 533 844
q 1755 1865
q 525 1107
q 504 1860
q 1321 1768
q 631 1571
q 1097 1221
q 623 867
q 1303 1562
q 1430 1453
q 682 903
q 56 1683
q 1126 1195
q 312 1936
q 165 1978
q 698 792
q 499 775
q 516 1300
q 1021 1607
q 1113 1327
q 294 636
q 1516 1959
q 778 1734
q 91 1248
q 33 1545
q 631 715
q 266 400
q 772 1596
q 661 1393
q 1558 1908
q 592 653
q 208 1367
q 725 1152
q 619 712
q 1732 1746
q 321 2040
q 1509 1951
q 7 682
q 1255 1601
q 716 1098
q 1431 1886
q 105 1499
q 156 1048
q 818 1498
q 908 1008
q 1410 1561
q 729 1217
q 666 1943
q 1349 1379
q 1034 1641
q 1371 1634
q 1275 1355
q 1095 1362
q 648 1957
q 570 625
q 409 1747
q 9 1199
q 166 515
q 199 2013
q 984 1108
q 347 974
q 144 622
q 1076 1288
q 40 377
q 620 1681
q 1411 1991
q 719 1268
q 316 1219
q 34 1128
q 604 965
q 665 1754
q 1014 1764
q 1529 1864
q 15 1931
q 867 1495
q 421 1124
q 1214 1746
q 243 566
q 606 987
q 621 1607
q 240 2033
q 1509 1551
q 704 722
q 738 1825
q 743 1851
q 1343 1557
q 309 1409
q 1225 1274
q 1157 1838
q 1241 1285
q 317 2025
q 1192 1707
q 16 225
q 1003 1435
q 9 832
q 562 1072
q 65 2042
q 533 699
q 311 787
q 591 1437
q 733 1055
q 100 416
q 1042 1375
q 833 1642
q 484 835
q 71 461
q 1153 1779
q 1169 1654
q 1041 2004
q 124 789
q 687 1050
q 1045 1861
q 347 753
q 1541 1744
q 659 1134
q 84 1714
q 184 1867
q 82 861
q 1559 1725
q 1695 2044
q 513 1766
q 458 1666
q 64 1497
q 788 1454
q 912 1106
q 109 195
q 9 1600
q 305 1154
q 356 851
q 1015 1846
q 1930 1985
q 682 1804
q 67 765
q 617 1627
q 265 442
q 955 1624
q 34 2032
q 574 1481
q 99 1362
q 888 1206
q 227 1084
q 1315 1827
q 422 1093
q 85 1450
q 1273 1931
q 418 1210
q 1101 1814
q 966 1882
q 1584 1866
q 260 1461
q 1037 1849
q 1216 1833
q 1072 1790
q 1172 1267
q 108 1104
q 330 1331
q 1192 1645
q 238 1111
q 20 1196
q 1293 1689
q 60 1080
q 455 846
q 1161 1422
q 681 979
q 94 958
q 760 1240
q 408 1132
q 157 545
q 151 1813
q 1255 1329
q 1659 1921
q 539 1065
q 1257 1651
q 1277 1304
q 799 945
q 523 1880
q 978 1005
q 118 679
q 352 1360
q 1098 1311
q 290 1454
q 23 539
q 569 699
q 697 850
q 334 2026
q 58 207
q 597 1638
q 848 1273
q 201 529
q 78 1000
q 601 1474
q 432 833
q 1512 1580
q 550 1932
q 824 1648
q 231 1196
q 1219 1939
q 590 771
q 1468 1788
q 74 1441
q 1447 1499
q 282 1037
q 49 1555
q 250 1886
q 36 1964
q 1251 1511
q 36 517
q 50 1943
q 446 1549
q 325 1983
q 47 1131
q 557 1986
q 302 1328
q 43 529
q 748 1971
q 118 148
q 400 1422
q 1185 1472
q 1024 1956
q 1723 1993
q 926 940
q 1456 1458
q 963 1352
q 464 1508
q 1443 1799
q 790 1846
q 526 1347
q 829 1785
q 267 628
q 873 1377
q 190 991
q 1525 1613
q 662 1392
q 1038 1300
q 713 1687
q 579 1245
q 654 1640
q 555 2038
q 1498 2007
q 1020 1758
q 894 1811
q 1421 1557
q 1110 1294
q 202 1738
q 1075 1562
q 1068 1753
q 19 545
q 1318 1411
q 309 1208
q 663 847
q 1022 1909
q 614 1427
q 516 1417
q 475 1170
q 143 867
q 185 1762
q 1742 1954
q 1017 1135
q 989 1337
q 503 708
q 365 1776
q 208 385
q 273 1527
q 1481 1796
q 412 1837
q 281 811
q 274 1708
q 790 1426
q 549 1077
q 1265 1945
q 692 1451
q 599 1659
q 746 1145
q 87 1616
q 36 276
q 401 590
q 4 799
q 277 786
q 279 535
q 68 1759
q 948 2040
q 880 1222
q 259 1700
q 729 2012
q 808 1229
q 627 1501
q 238 632
q 52 1778
q 984 1668
q 1020 1865
q 408 1944
q 1422 1949
q 161 1208
q 179 1487
q 696 1938
q 1556 1644
q 389 1931
q 819 1584
q 648 783
q 265 1456
q 892 2013
q 598 910
q 962 1131
q 67 328
q 146 583
q 480 1088
q 463 555
q 381 1763
q 560 624
q 1203 1321
q 451 711
q 334 918
q 1101 1737
q 1749 1918
q 136 472
q 438 1158
q 20 1029
q 113 1036
q 983 1365
q 180 1567
q 1269 1511
q 18 2047
q 381 1732
q 309 1782
q 937 942
q 1393 1630
q 500 1649
q 702 1728
q 190 1599
q 403 663
q 1562 1736
q 718 1101
q 89 1582
q 518 831
q 1012 1455
q 37 918
q 37 233
q 937 1966
q 418 671
q 227 1360
q 1609 1858
q 706 1210
q 311 386
q 501 1913
q 268 1986
q 1164 1674
q 217 1831
q 345 1366
q 307 1176
q 1762 1884
q 140 1922
q 374 633
q 1571 1959
q 293 329
q 194 521
q 1690 1804
q 331 348
q 642 966
q 735 831
q 674 1144
q 260 1100
q 301 884
q 478 646
q 202 786
q 38 1823
q 500 1964
q 1134 1961
q 291 1872
q 584 657
q 154 852
q 1105 1844
q 608 1437
q 145 1575
q 31 881
q 359 1175
q 1460 1556
q 1436 1857
q 296 1914
q 456 498
q 231 652
q 537 1153
q 148 450
q 239 439
q 275 897
q 429 1023
q 81 1750
q 226 310
q 372 1518
q 1550 1886
q 198 1254
q 678 762
q 66 1658
q 572 1955
q 1029 1981
q 406 585
q 943 1260
q 1409 1739
q 1394 1979
q 1669 1848
q 824 828
q 51 530
q 277 905
q 376 841
q 650 679
q 1904 1927
q 557 878
q 488 619
q 623 1191
q 395 557
q 172 802
q 1142 1433
q 833 1745
q 794 1092
q 595 765
q 714 1593
q 765 1419
q 76 277
q 917 1043
q 654 1693
q 533 1597
q 427 1549
q 121 1090
q 916 1714
q 223 1312
q 66 1485
q 870 1366
q 152 1812
q 856 1665
q 212 917
q 463 1571
q 288 1632
q 539 1909
q 1332 1457
q 515 977
q 1006 1049
q 479 1434
q 91 600
q 303 1806
q 1615 1913
q 1350 2030
q 1349 1681
q 173 1446
q 1501 1838
q 255 371
q 3 1826
q 834 1635
q 67 1373
q 1399 1497
q 783 2012
q 328 1790
q 808 1014
q 1106 1176
q 1408 1479
q 864 1273
q 847 1047
q 576 680
q 148 749
q 78 1649
q 334 540
q 543 2021
q 112 807
q 131 179
q 133 1628
q 916 1578
q 1593 1907
q 559 658
q 667 1835
q 27 1665
q 482 1267
q 266 1301
q 1329 1877
q 947 1478
q 578 1026
q 1080 1119
q 1053 1360
q 1472 1662
q 1794 1860
q 1651 1994
q 1182 1374
q 863 920
q 1041 1522
q 1479 1709
q 1097 1309
q 529 1737
q 990 1579
q 795 861
q 820 1742
q 291 1398
q 720 1371
q 32 470
q 84 377
q 190 1505
q 1109 1879
q 136 1205
q 243 1000
q 78 1285
q 474 1558
q 946 1784
q 607 635
q 139 265
q 1060 1626
q 398 1001
q 755 1293
q 1475 1797
q 219 616
q 993 1508
q 304 965
q 135 1183
q 27 1320
q 271 1341
q 272 1419
q 746 1556
q 455 929
q 483 1537
q 748 1091
q 669 1676
q 630 1809
q 516 1067
q 817 1923
q 491 1992
q 1036 1452
q 1340 1485
q 370 621
q 397 1475
q 768 1941
q 166 668
q 140 177
q 913 1069
q 632 1396
q 558 1723
q 97 187
q 345 1906
q 817 1413
q 374 692
q 182 318
q 1184 1218
q 622 1771
q 94 511
q 1243 1987
q 491 1137
q 708 1160
q 848 1304
q 169 1337
q 1917 1970
q 428 1566
q 1646 1663
q 615 1991
q 1433 1522
q 1357 1897
q 77 1539
q 168 1262
q 710 1939
q 1222 1884
q 1080 2033
q 477 1161
q 170 1869
q 1475 1637
q 669 927
q 539 1645
q 849 1163
q 448 967
q 779 1583
q 254 391
q 968 1749
q 103 1046
q 271 1240
q 260 1951
q 97 163
q 148 1125
q 239 1178
q 626 1349
q 60 215
q 730 776
q 373 1143
q 1270 1992
q 190 1537
q 269 392
q 784 1773
q 523 693
q 485 627
q 1726 1740
q 898 2000
q 1062 1629
q 50 707
q 1210 1229
q 946 1837
q 530 1007
q 5 1306
q 1148 1738
q 960 1680
q 1093 1170
q 1151 1486
q 876 1440
q 223 1963
q 709 1570
q 543 1262
q 387 1442
q 1215 2017
q 456 1266
q 677 1667
q 447 1624
q 977 1456
q 583 1461
q 236 274
q 562 1917
q 1235 1655
q 338 1039
q 431 1094
q 1215 1317
q 347 737
q 890 2026
q 366 2000
q 285 1168
q 335 741
q 387 1013
q 360 834
q 589 1817
q 1173 1812
q 1 1230
q 1447 1793
q 635 1918
