65536
234496 27648
u 18784 19
u 10901 -6
u 64959 -1
u 18157 -1
u 26766 7
u 46161 -12
u 32056 -4
u 55139 4
u 41847 -6
u 44596 5
u 14134 -5
u 40363 3
u 3168 10
u 20671 10
u 31563 11
u 13131 10
u 50855 -5
u 6344 10
u 54848 -5
u 14484 -10
u 3348 17
u 27812 1
u 20611 -9
u 9481 18
u 39074 13
u 39220 12
u 12830 -11
u 26493 -10
u 64715 8
u 55 -1
u 33050 -11
u 15556 -8
u 37220 -6
u 3113 -3
u 46403 -9
u 42611 10
u 12707 -17
u 19620 0
u 22303 -2
u 30242 17
u 17644 -17
u 49051 -1
u 17974 -13
u 46474 -9
u 57173 8
u 47898 -4
u 59718 18
u 43058 0
u 19819 8
u 57935 -19
u 63769 1
u 50439 -13
u 39897 -17
u 44259 17
u 33625 -14
u 58043 11
u 12893 5
u 16209 -1
u 51566 18
u 48022 6
u 43679 -1
u 2355 3
u 28303 7
u 3728 9
u 26049 17
u 48809 -5
u 31138 0
u 35223 -16
u 38236 -11
u 2165 -16
u 22913 16
u 57597 1
u 36231 -14
u 1138 -6
u 5420 10
u 65466 9
u 14009 -18
u 21425 5
u 47699 -4
u 24898 -14
u 21282 -15
u 32495 11
u 41885 -18
u 57920 -11
u 16130 16
u 20912 3
u 54758 -12
u 9314 -4
u 21245 -13
u 47715 -3
u 59613 9
u 10229 -15
u 49932 0
u 50398 0
u 56809 -14
u 40308 -12
u 17933 -15
u 64976 16
u 9452 15
u 8868 -4
u 51911 -1
u 64626 5
u 42755 -14
u 1052 19
u 18857 9
u 25130 -12
u 30878 1
u 21021 -10
u 1479 -16
u 47370 15
u 15644 -6
u 5308 0
u 29411 -17
u 27860 3
u 62110 2
u 64446 9
u 975 18
u 24083 6
u 6406 -4
u 42196 -4
u 8367 -18
u 38199 3
u 37151 16
u 54520 3
u 65104 2
u 31383 -10
u 58497 2
u 48791 -6
u 41440 -13
u 61237 3
u 47846 16
u 20963 9
u 58148 7
u 27016 19
u 4646 -17
u 24283 -12
u 5467 18
u 52260 6
u 56167 5
u 15712 14
u 12063 8
u 5413 -16
u 18251 13
u 27398 16
u 65321 -5
u 32171 9
u 17710 12
u 30917 -13
u 32646 15
u 9342 2
u 61609 0
u 50308 -19
u 30572 2
u 44159 -7
u 12741 16
u 11403 -4
u 41432 -9
u 29830 16
u 5485 14
u 53840 -16
u 14792 -7
u 52903 0
u 8074 -8
u 42826 4
u 10682 11
u 12478 -15
u 20259 18
u 8297 11
u 34283 12
u 6498 8
u 46793 -9
u 6294 -6
u 34718 2
u 16837 4
u 27817 -16
u 45475 6
u 25617 0
u 9576 0
u 51128 11
u 8876 17
u 39036 -6
u 3031 16
u 18604 -13
u 44590 12
u 63786 11
u 34376 7
u 3455 4
u 2197 3
u 11259 -8
u 12842 3
u 24177 15
u 16150 10
u 25625 -4
u 17950 -13
u 12593 -3
u 7493 11
u 48181 -13
u 45389 -19
u 21854 -5
u 54137 -7
u 9997 -5
u 65148 -11
u 63649 -18
u 51627 -14
u 20846 19
u 48450 7
u 57252 19
u 29282 -9
u 24790 8
u 28560 2
u 8524 2
u 23477 14
u 46578 -17
u 57955 -18
u 27775 8
u 23001 3
u 4000 -6
u 51226 -18
u 24424 2
u 11487 7
u 36252 16
u 24758 -2
u 59002 12
u 45312 -8
u 35738 -14
u 55642 7
u 44390 -11
u 35432 -4
u 16915 -3
u 28330 7
u 8873 11
u 16927 -12
u 8409 -18
u 14988 0
u 39936 -3
u 12568 -13
u 20878 2
u 38623 -11
u 25831 -8
u 32603 17
u 26736 -6
u 40296 -16
u 36293 -13
u 31024 12
u 38043 16
u 32363 8
u 45150 10
u 59791 12
u 51909 -14
u 20857 -3
u 35719 0
u 36964 14
u 5216 -13
u 5407 -1
u 28451 3
u 27080 13
u 60720 -18
u 60778 0
u 12033 -3
u 19150 10
u 20084 11
u 31458 19
u 35270 -4
u 53258 -6
u 34956 -14
u 47954 -16
u 42005 -8
u 61738 8
u 29434 -19
u 12732 15
u 39619 4
u 47536 1
u 41654 6
u 745 12
u 3509 -7
u 38228 -5
u 5875 -17
u 23293 5
u 29864 -13
u 62789 19
u 19595 7
u 4425 17
u 64589 -19
u 43285 -2
u 2236 14
u 20836 5
u 30296 -18
u 11124 -16
u 45616 -12
u 60102 9
u 31766 0
u 7183 2
u 36945 -1
u 13251 -19
u 41492 -13
u 558 17
u 55711 -16
u 57152 13
u 5610 1
u 17716 -15
u 25384 3
u 49704 13
u 41390 17
u 62095 -6
u 7162 14
u 5060 3
u 23920 -12
u 11036 17
u 42721 -5
u 62139 -8
u 34792 18
u 14229 -4
u 2145 -16
u 14197 -15
u 40747 0
u 15603 -19
u 4932 19
u 56276 8
u 60600 12
u 2258 -18
u 43962 -15
u 41157 -18
u 19563 11
u 63213 18
u 10945 16
u 15427 7
u 56978 -1
u 5170 16
u 35501 -8
u 1343 -13
u 51283 -9
u 11308 14
u 16719 -18
u 37002 -12
u 54884 3
u 14011 0
u 46580 13
u 35658 -19
u 41826 0
u 62893 12
u 27615 -12
u 32973 -8
u 42440 3
u 12646 -12
u 57513 -11
u 23118 6
u 30937 1
u 33939 9
u 36475 -16
u 59440 -4
u 44666 -15
u 59135 -4
u 63085 -2
u 26318 4
u 62592 -5
u 26611 -4
u 36460 16
u 43730 -11
u 32194 14
u 25771 -5
u 4830 9
u 1895 1
u 17781 1
u 17888 13
u 41241 -12
u 14544 -7
u 19709 -15
u 46082 -9
u 37400 -15
u 56634 1
u 30541 -9
u 59128 -19
u 11759 2
u 14832 6
u 28163 4
u 2589 0
u 23958 -17
u 3225 5
u 40320 -7
u 30460 -10
u 32906 7
u 36397 12
u 53148 -9
u 4338 -4
u 23809 17
u 59469 13
u 13146 12
u 55817 -4
u 24849 -16
u 3323 12
u 45718 -16
u 20470 -17
u 10397 -5
u 45881 10
u 44809 -13
u 1207 -12
u 55810 2
u 64795 6
u 54547 -17
u 2899 -12
u 64569 18
u 1635 -12
u 49894 15
u 37086 -14
u 62567 4
u 62220 6
u 46322 -9
u 46891 14
u 40850 -3
u 41902 -7
u 38042 6
u 32303 -2
u 15177 0
u 6204 -17
u 35159 -14
u 17010 0
u 5936 -8
u 46373 14
u 10563 -9
u 65039 -15
u 58333 17
u 50344 3
u 13342 0
u 30304 13
u 58936 -15
u 8781 0
u 49780 5
u 59760 19
u 7110 -19
u 3611 5
u 9532 -7
u 10928 -10
u 39268 14
u 5764 10
u 9690 -16
u 57427 -18
u 1454 5
u 41609 -10
u 8400 -16
u 3454 -18
u 13049 -12
u 33244 18
u 53320 -3
u 62252 16
u 27898 -19
u 37165 2
u 20950 9
u 52900 16
u 39860 15
u 44515 10
u 63932 2
u 52040 19
u 13107 -2
u 14648 -6
u 34491 -8
u 23309 9
u 30339 14
u 44834 -8
u 18487 5
u 13017 8
u 41878 10
u 18282 18
u 32741 -16
u 57512 -15
u 64311 2
u 56618 18
u 7362 6
u 62559 -7
u 5699 -12
u 41978 4
u 29775 19
u 22195 16
u 56305 -19
u 12701 -14
u 43044 -4
u 55644 -8
u 10366 -14
u 16681 6
u 14037 -14
u 50175 -12
u 45149 5
u 9985 12
u 18844 -15
u 7445 -5
u 18680 10
u 64735 9
u 49175 -6
u 43033 4
u 22889 14
u 49203 -19
u 15917 3
u 19785 -3
u 47702 2
u 3857 17
u 45123 12
u 9016 -4
u 29755 -8
u 11712 9
u 26010 -8
u 7609 7
u 3046 -15
u 27610 11
u 28203 -16
u 26632 11
u 60842 -13
u 51490 -13
u 49611 -16
u 37509 0
u 42206 5
u 27980 -6
u 29863 2
u 46531 16
u 55999 15
u 42683 -9
u 11867 10
u 61164 -10
u 57101 -5
u 1600 -7
u 28346 -2
u 5326 -5
u 38532 14
u 34878 -6
u 62557 -15
u 54384 3
u 48218 -9
u 61022 -12
u 53826 5
u 6629 7
u 34726 10
u 60762 8
u 34069 14
u 61508 -4
u 14093 18
u 45404 5
u 25806 10
u 557 19
u 42011 1
u 21410 3
u 42287 -13
u 12725 -4
u 27088 -14
u 37516 -10
u 50230 6
u 59668 -8
u 27923 13
u 479 17
u 45750 17
u 22092 16
u 59561 -18
u 36749 -7
u 52692 2
u 18634 -2
u 7206 4
u 2664 10
u 50304 -10
u 8927 -12
u 23601 8
u 27236 -14
u 25054 -6
u 27717 12
u 10728 -2
u 49434 14
u 24648 -16
u 50788 -8
u 7952 -6
u 38505 17
u 57140 -5
u 978 0
u 26941 10
u 16418 5
u 59400 -2
u 397 4
u 55512 -14
u 65363 -13
u 36411 12
u 22073 19
u 36703 -12
u 23721 6
u 63805 5
u 50648 -7
u 15365 7
u 14042 -15
u 4497 -10
u 38618 0
u 65494 13
u 8235 16
u 17776 -14
u 34131 -15
u 17326 0
u 19097 12
u 21228 5
u 52810 15
u 54188 -13
u 35091 12
u 53390 -7
u 7192 -18
u 424 -7
u 10189 -16
u 36256 9
u 36361 2
u 38309 7
u 30037 14
u 53228 19
u 63838 -16
u 32592 -9
u 58757 12
u 58571 8
u 46216 8
u 57026 -10
u 34147 7
u 35975 5
u 48101 2
u 62575 15
u 41321 0
u 41562 -12
u 3974 -11
u 56742 0
u 4885 7
u 32646 -18
u 49454 19
u 20588 6
u 53523 -11
u 23171 0
u 60849 -11
u 49976 -2
u 59543 -7
u 5264 5
u 56815 -18
u 34863 0
u 35599 -13
u 44746 4
u 25225 1
u 8050 -1
u 14852 4
u 33299 19
u 40399 12
u 41446 -2
u 1977 19
u 62592 18
u 13743 8
u 26751 -15
u 1913 0
u 49860 15
u 34319 -8
u 25793 -17
u 30077 -16
u 43957 13
u 40957 11
u 19878 14
u 27169 12
u 54580 -18
u 41530 -1
u 30421 6
u 29572 -3
u 40799 6
u 8975 -18
u 51067 -13
u 34030 1
u 4081 -18
u 54579 -1
u 7197 -8
u 34878 11
u 8887 -13
u 37627 -2
u 573 19
u 16408 13
u 1294 15
u 20108 0
u 35911 10
u 59193 -13
u 27462 -18
u 13189 -12
u 13522 8
u 48386 -9
u 50033 2
u 47478 14
u 56550 -9
u 42849 19
u 27121 -10
u 28668 -3
u 14201 7
u 17312 -10
u 37480 2
u 47212 -15
u 21567 4
u 19031 9
u 43503 0
u 62024 14
u 13905 7
u 9093 19
u 16767 14
u 55633 -15
u 7858 0
u 7683 1
u 47888 2
u 62674 17
u 15893 -11
u 12050 12
u 51871 16
u 61230 -15
u 34597 -11
u 56932 -12
u 46947 12
u 4054 17
u 32759 -11
u 59256 10
u 4185 10
u 57308 -12
u 16765 19
u 47023 19
u 35808 6
u 61208 11
u 58611 -15
u 39539 7
u 1450 1
u 52850 2
u 49960 7
u 48612 0
u 32131 12
u 26689 19
u 279 -7
u 48881 -17
u 4228 4
u 16508 -7
u 40111 18
u 20112 -13
u 42156 -10
u 62086 1
u 23509 2
u 14644 -4
u 5788 -18
u 61007 14
u 46205 6
u 21585 -12
u 31214 9
u 12155 0
u 3149 17
u 35959 -15
u 36156 12
u 28372 -13
u 50463 9
u 21116 -3
u 64271 -9
u 62316 -6
u 53756 -13
u 47204 16
u 13383 6
u 49757 16
u 21223 -16
u 6853 12
u 54082 -8
u 18396 14
u 14510 13
u 64609 10
u 41287 -3
u 61399 -3
u 10395 -9
u 53298 -14
u 34647 10
u 31375 -6
u 61504 -12
u 16877 -14
u 55720 -19
u 3403 -13
u 6906 -13
u 63846 17
u 29265 -9
u 52685 6
u 5527 11
u 28907 8
u 13669 -4
u 7493 -5
u 41750 17
u 33196 -13
u 45335 19
u 33730 5
u 12080 10
u 50655 -18
u 51706 12
u 13672 15
u 64316 -12
u 54066 -2
u 28690 5
u 6286 0
u 27439 1
u 15496 5
u 59963 -5
u 65174 2
u 18245 0
u 47040 18
u 31871 -10
u 39349 6
u 305 -5
u 46217 11
u 12992 16
u 45090 -12
u 6337 0
u 39819 1
u 9301 8
u 3709 2
u 15762 -8
u 12312 -13
u 42196 -12
u 46368 16
u 44786 -2
u 58487 -13
u 43106 0
u 55074 6
u 56769 1
u 29889 -17
u 30109 -14
u 15999 2
u 43064 14
u 5938 11
u 36388 -14
u 23569 11
u 28855 1
u 62341 -16
u 47834 6
u 421 -3
u 5510 15
u 38206 9
u 25672 -3
u 26494 -9
u 63499 14
u 21133 -2
u 291 2
u 64519 6
u 27416 -16
u 30185 18
u 14571 12
u 50420 6
u 24101 8
u 48942 -16
u 24864 10
u 33484 -1
u 42735 -16
u 13457 -18
u 33898 4
u 19779 0
u 30799 4
u 59935 -1
u 12509 15
u 8910 4
u 63841 3
u 38194 -12
u 27315 -5
u 56304 11
u 4769 4
u 57816 -1
u 23538 -4
u 60009 -19
u 31919 -15
u 3610 -19
u 47883 -5
u 32143 -11
u 64302 -3
u 44238 -13
u 19926 12
u 51201 -8
u 26708 -5
u 31109 12
u 46939 -6
u 39904 11
u 61587 0
u 15807 -8
u 57950 -13
u 20327 -5
u 18212 -5
u 24615 -19
u 47327 14
u 13706 8
u 17766 15
u 57369 3
u 45557 6
u 55924 -15
u 1358 -6
u 60754 9
u 43374 1
u 34470 4
u 1772 10
u 59015 16
u 60559 -11
u 18521 -11
u 37745 6
u 13796 -8
u 34359 -3
u 95 11
u 19911 15
u 24283 19
u 34963 -11
u 6664 2
u 36169 -18
u 19083 -11
u 37006 12
u 53434 3
u 38296 8
u 32966 0
u 60722 11
u 46556 0
u 29088 16
u 52468 18
u 22319 12
u 50038 5
u 44492 -14
u 42165 -11
u 23458 9
u 50241 16
u 50712 -17
u 8099 -6
u 57342 17
u 60961 -1
u 42913 -2
u 63423 3
u 14344 7
u 5494 6
u 39260 15
u 41345 17
u 44991 -4
u 38275 -5
u 34634 -10
u 37868 15
u 63733 -6
u 52184 9
u 26362 16
u 5556 -8
u 56282 -19
u 48272 0
u 29375 8
u 6223 6
u 25067 -12
u 21616 19
u 4145 18
u 60371 9
u 23273 0
u 7550 15
u 48014 7
u 50464 8
u 2457 2
u 29586 -2
u 31860 1
u 46990 -6
u 36126 -1
u 56267 19
u 10350 18
u 43685 1
u 8672 19
u 34208 -12
u 62728 -2
u 61956 -7
u 62154 -17
u 12838 7
u 49390 18
u 25309 11
u 34879 13
u 15132 -19
u 24503 17
u 23812 17
u 26313 -11
u 60595 2
u 11498 3
u 6545 -7
u 38511 4
u 32990 1
u 4262 -2
u 56170 -19
u 33381 -17
u 45514 -9
u 1240 -16
u 3548 2
u 60183 -8
u 37325 -8
u 15268 17
u 14244 5
u 10145 -14
u 12709 -6
u 48048 -8
u 41815 -7
u 60008 -14
u 56728 19
u 38680 8
u 65152 -16
u 50835 7
u 23761 11
u 50417 -3
u 22659 7
u 45991 16
u 64216 17
u 55586 -12
u 37305 -19
u 22229 10
u 21839 -17
u 3733 18
u 25766 18
u 7388 -9
u 62477 8
u 64320 17
u 52594 10
u 41687 -13
u 36159 -3
u 38130 15
u 6099 -8
u 53268 -17
u 14309 6
u 17705 11
u 43514 4
u 36093 19
u 44677 4
u 63473 -17
u 38032 -16
u 21866 1
u 51395 -7
u 31531 3
u 4735 -15
u 49275 4
u 34253 -6
u 34179 4
u 40455 -6
u 45132 13
u 65230 18
u 40844 6
u 37237 -13
u 43027 -10
u 51228 5
u 21286 -5
u 46290 6
u 58698 0
u 63804 -4
u 5068 -18
u 32378 13
u 43900 -19
u 10677 -12
u 41448 11
u 34455 -7
u 40363 0
u 18347 -10
u 11823 13
u 27073 13
u 6427 -12
u 30279 -3
u 36489 -13
u 5331 -1
u 43184 -17
u 54347 9
u 6604 -7
u 37060 10
u 22285 9
u 63048 18
u 33335 0
u 19242 -15
u 581 2
u 23834 -12
u 27639 11
u 1720 0
u 63672 0
u 61781 1
u 43033 -19
u 64278 -7
u 5176 12
u 3398 -12
u 8743 4
u 62285 -1
u 22661 16
u 29226 14
u 26229 9
u 64160 -3
u 20523 -6
u 39217 9
u 7830 4
u 16694 -16
u 7400 -12
u 40593 10
u 14516 4
u 5579 -7
u 26889 -14
u 31475 1
u 49437 -2
u 1125 -15
u 22487 -1
u 62560 9
u 13284 17
u 9992 0
u 18108 10
u 16435 -4
u 24611 0
u 31906 0
u 46069 -15
u 16909 16
u 46299 -6
u 14743 -15
u 31467 8
u 43286 -10
u 8907 7
u 21932 0
u 9227 -8
u 14575 -6
u 14607 -5
u 56319 0
u 8242 -15
u 58654 0
u 40348 -4
u 64865 -7
u 31988 -10
u 15931 -12
u 38728 -1
u 20405 -17
u 11358 18
u 20028 -7
u 42568 5
u 51661 11
u 60918 -19
u 8770 -13
u 25269 19
u 42705 0
u 6772 1
u 829 8
u 60849 -19
u 2465 -3
u 16398 -8
u 40055 13
u 49072 16
u 59786 16
u 58617 -11
u 15161 1
u 56240 -19
u 21908 11
u 1987 -1
u 61613 -3
u 30232 3
u 60768 2
u 9071 17
u 18589 -17
u 61757 -7
u 31688 -12
u 39452 -16
u 2209 -5
u 1132 17
u 17884 16
u 10738 0
u 29863 -19
u 34333 11
u 53066 2
u 16914 9
u 63577 8
u 22391 15
u 18615 0
u 54872 2
u 35848 11
u 58259 -18
u 63712 0
u 8207 -19
u 55165 -14
u 62382 -15
u 3553 -15
u 40560 0
u 9028 -14
u 19652 17
u 45678 2
u 45703 6
u 18177 -18
u 36994 2
u 34022 -3
u 8462 -17
u 11888 -19
u 6335 -13
u 33362 -11
u 10451 -5
u 23882 -15
u 30506 -3
u 14882 -16
u 60853 -5
u 14889 -10
u 20470 16
u 51536 -19
u 38751 -17
u 3197 -13
u 40972 2
u 36541 10
u 41554 9
u 50620 9
u 58494 -8
u 62431 -17
u 41438 -7
u 10707 -16
u 48215 -4
u 11940 6
u 49500 -3
u 58502 -17
u 21861 7
u 5073 16
u 48682 -14
u 5288 -5
u 45489 5
u 8016 -6
u 24723 15
u 3861 -9
u 11547 -19
u 21092 12
u 21535 0
u 59395 -17
u 57390 -16
u 47748 5
u 32630 4
u 45789 13
u 19682 11
u 49570 -18
u 59133 13
u 26947 3
u 31152 1
u 60595 14
u 28064 19
u 8022 4
u 65213 -2
u 27063 -7
u 60915 -7
u 25428 12
u 26723 -15
u 28587 16
u 48355 -14
u 48311 -18
u 59704 0
u 5330 12
u 21668 0
u 26853 12
u 1705 -6
u 43161 -1
u 20832 11
u 3847 -7
u 14762 -1
u 41723 -13
u 51833 -19
u 62910 -12
u 9256 -4
u 6840 15
u 34804 13
u 60114 -2
u 21961 19
u 16738 6
u 32186 6
u 30915 0
u 65504 -14
u 63662 -7
u 59725 -18
u 41312 -14
u 32884 -9
u 19093 -8
u 19116 -9
u 32204 -2
u 42431 3
u 20449 -12
u 28660 -10
u 40672 10
u 14937 15
u 28716 8
u 35468 16
u 15480 1
u 2637 -11
u 56238 18
u 15581 0
u 5778 9
u 49514 -4
u 2113 -18
u 41341 0
u 31468 -8
u 7826 11
u 29936 2
u 1409 -16
u 21572 -10
u 62485 10
u 63470 0
u 44385 -11
u 2318 8
u 27022 15
u 43849 6
u 25035 10
u 25534 -14
u 8965 -3
u 12108 10
u 61965 6
u 3007 -17
u 29958 0
u 40742 0
u 38017 18
u 47714 1
u 47068 7
u 1849 -4
u 59064 -17
u 7404 -7
u 62724 11
u 63155 -6
u 35346 -5
u 31237 7
u 50802 6
u 29082 8
u 21386 0
u 51486 11
u 65033 -3
u 17175 2
u 23471 19
u 6947 -16
u 45003 -14
u 30921 3
u 12964 3
u 59083 -13
u 24044 14
u 32376 16
u 14321 18
u 38166 19
u 41423 -18
u 46818 18
u 33802 0
u 48617 0
u 59462 -19
u 5280 -9
u 65147 -12
u 22402 7
u 21024 12
u 17611 0
u 26114 -13
u 44140 10
u 2325 -13
u 44013 -9
u 9058 -9
u 16233 10
u 18358 18
u 47755 11
u 30286 -1
u 19925 -5
u 31093 -4
u 41612 -1
u 37434 19
u 9784 15
u 51803 -3
u 26910 -12
u 38554 -16
u 62541 4
u 16496 5
u 57526 -4
u 57663 -14
u 10501 -13
u 5740 15
u 62646 1
u 23556 -9
u 60240 13
u 42242 2
u 19819 -11
u 34797 -1
u 7062 -7
u 56998 0
u 33447 -1
u 39489 -1
u 5360 14
u 5935 18
u 16005 18
u 5574 -3
u 8548 -13
u 19227 -16
u 47342 6
u 22695 5
u 31898 19
u 12828 11
u 13542 9
u 15785 -7
u 3154 -15
u 54578 2
u 37264 -2
u 1518 6
u 18982 -15
u 39975 1
u 5516 7
u 61495 -11
u 56865 -10
u 19723 3
u 57971 5
u 15182 -5
u 41820 -2
u 10516 13
u 10101 -3
u 10431 -11
u 33549 19
u 49859 -16
u 28007 11
u 47903 8
u 58831 -6
u 16442 19
u 2356 -12
u 12876 16
u 27589 0
u 32357 -7
u 9482 9
u 44360 11
u 10016 13
u 41128 -7
u 15641 11
u 33374 10
u 51035 -9
u 54469 -11
u 3539 2
u 60496 18
u 59179 -13
u 61183 17
u 23805 -14
u 55222 11
u 41123 -6
u 5884 10
u 4048 10
u 36371 -11
u 39585 -12
u 34182 13
u 63524 -18
u 38882 9
u 19719 -3
u 62530 -5
u 64652 15
u 20094 15
u 3357 -10
u 54296 -3
u 24264 6
u 13021 19
u 491 -8
u 50456 -17
u 3615 -7
u 18605 6
u 33256 12
u 32891 0
u 54809 -16
u 14732 -14
u 34054 -12
u 32251 0
u 3680 11
u 25930 -15
u 2550 -11
u 34199 -3
u 58675 8
u 26666 16
u 591 -12
u 63707 -17
u 32879 -9
u 47407 -19
u 4028 -10
u 31844 15
u 21001 8
u 2293 13
u 58302 1
u 22689 17
u 21354 9
u 3484 -5
u 63311 3
u 50720 14
u 19369 -12
u 50081 -7
u 23438 9
u 24167 14
u 65029 -16
u 56918 -17
u 20801 -5
u 62358 5
u 4267 19
u 31321 18
u 33661 12
u 59017 13
u 37095 18
u 13385 1
u 34651 19
u 25786 12
u 10420 -13
u 8445 0
u 58584 0
u 24641 15
u 38651 -10
u 61599 16
u 39251 15
u 35719 6
u 57538 -19
u 40552 -4
u 55516 0
u 15144 -3
u 31000 -2
u 61948 -19
u 27098 -6
u 54136 2
u 32530 18
u 5842 -4
u 29659 -1
u 18120 -18
u 46508 -11
u 62228 -7
u 7071 0
u 63742 19
u 33916 3
u 24738 -5
u 7257 4
u 50974 3
u 2876 8
u 38374 -1
u 4049 -3
u 1958 2
u 24021 -15
u 62157 12
u 38286 -11
u 56456 -8
u 28927 12
u 39483 1
u 20023 3
u 35072 12
u 10913 16
u 12302 -8
u 34157 18
u 56429 2
u 45127 -2
u 1472 10
u 56242 -17
u 20219 -11
u 11232 -9
u 2872 10
u 31584 16
u 3241 16
u 46941 6
u 30974 -19
u 14878 -19
u 55369 -4
u 60320 -18
u 43962 -2
u 65413 1
u 439 7
u 64124 -18
u 28645 13
u 5343 9
u 4022 -9
u 171 -15
u 557 0
u 687 -17
u 26731 9
u 46523 15
u 49058 17
u 58215 3
u 21658 12
u 41028 -19
u 16406 4
u 34941 -9
u 20374 0
u 18758 9
u 22824 -5
u 32349 -3
u 40677 0
u 33741 5
u 64276 1
u 45034 -4
u 16521 -4
u 17641 -19
u 21888 -13
u 38935 6
u 63322 -11
u 43632 -11
u 55332 -12
u 31039 -13
u 46567 10
u 59191 -17
u 8363 -4
u 30702 9
u 58526 19
u 24740 14
u 33336 -17
u 17203 10
u 30261 1
u 49901 11
u 45166 -5
u 30161 6
u 37728 -14
u 57146 -3
u 21296 -6
u 37696 -18
u 6912 0
u 6184 -10
u 57357 2
u 64317 10
u 35794 -5
u 42079 -17
u 27760 16
u 53451 15
u 28592 3
u 44635 -14
u 61117 -14
u 51175 0
u 17519 6
u 60835 3
u 65435 0
u 41143 -15
u 64348 8
u 22088 14
u 20869 5
u 54472 7
u 17526 15
u 6615 -13
u 45982 19
u 39866 -8
u 43736 9
u 13845 12
u 33729 8
u 4981 -13
u 42455 6
u 10879 -13
u 19404 -9
u 8727 -19
u 39779 19
u 19874 17
u 40343 -14
u 39504 15
u 1341 8
u 3608 8
u 45220 6
u 52 -5
u 26027 -11
u 10884 16
u 61054 -10
u 5200 3
u 59662 -10
u 47888 -11
u 33771 14
u 14726 -15
u 55976 1
u 3128 -1
u 43412 6
u 23118 7
u 23216 -3
u 26542 -18
u 4665 -3
u 26323 -1
u 40493 2
u 24914 1
u 53073 -1
u 8449 8
u 46195 14
u 60730 -11
u 47417 -13
u 22446 3
u 44522 -4
u 3106 -6
u 2671 -3
u 1616 -4
u 52952 -2
u 28789 15
u 54753 13
u 22774 -1
u 26784 9
u 187 -11
u 12267 -14
u 61521 15
u 64975 14
u 7357 8
u 1101 -1
u 19179 7
u 55378 -6
u 2486 15
u 48511 -17
u 18401 1
u 32261 8
u 28009 -6
u 36768 10
u 51191 18
u 32936 11
u 12339 7
u 60016 -14
u 38131 16
u 65040 7
u 40776 -19
u 9756 16
u 46229 19
u 16705 9
u 57648 19
u 52819 -13
u 35608 -8
u 57706 18
u 41025 -2
u 48865 -3
u 26956 -10
u 12523 3
u 61471 -15
u 47620 0
u 923 8
u 14020 5
u 47730 -5
u 36118 -2
u 23376 12
u 11605 -10
u 52505 19
u 26004 -6
u 18434 -8
u 20659 16
u 47114 -17
u 20604 -14
u 20256 0
u 47830 -10
u 40132 -1
u 50259 5
u 11504 19
u 17219 16
u 22520 12
u 22123 8
u 40626 0
u 61386 -3
u 32617 -6
u 50173 11
u 40029 -16
u 44976 -6
u 9287 -19
u 30142 -1
u 33173 -12
u 45735 -15
u 42352 -1
u 48826 12
u 29202 -19
u 47555 11
u 53848 -17
u 32084 -2
u 37872 -2
u 56535 -16
u 49789 5
u 56006 -5
u 46470 1
u 45891 14
u 35492 -13
u 19765 -18
u 22935 19
u 10900 19
u 30423 16
u 53608 16
u 60236 1
u 45812 9
u 39771 -12
u 11952 -12
u 40295 -18
u 17062 -5
u 44124 -15
u 48832 -4
u 42980 -2
u 15281 -12
u 39686 1
u 16066 18
u 35011 -3
u 62373 19
u 21158 10
u 59524 -10
u 20538 4
u 64407 16
u 52162 -13
u 6882 -3
u 13775 -5
u 51471 15
u 31478 1
u 17424 -14
u 63957 0
u 21859 3
u 2216 3
u 35192 2
u 64893 0
u 37127 -7
u 16940 -1
u 36373 2
u 5381 1
u 32253 15
u 46069 3
u 18930 16
u 63081 -17
u 52210 -2
u 39635 -17
u 37946 3
u 36804 16
u 10627 3
u 32195 7
u 10712 0
u 12315 9
u 52067 -2
u 13419 -6
u 1200 -8
u 58151 0
u 10810 3
u 7054 -1
u 32995 -17
u 34607 -7
u 33623 -14
u 23768 -16
u 46763 16
u 302 15
u 34058 0
u 37676 7
u 64050 10
u 27074 10
u 13712 4
u 7951 -10
u 59296 -19
u 48366 -17
u 39251 13
u 34311 -15
u 60020 -17
u 26380 -2
u 12090 10
u 34141 15
u 45186 1
u 50709 -11
u 1406 -6
u 58480 19
u 7305 -7
u 50503 -7
u 60513 15
u 35929 13
u 59021 -8
u 58845 0
u 8644 -3
u 39448 -18
u 31003 -19
u 31237 6
u 50442 19
u 36411 -1
u 34287 -6
u 43801 1
u 44433 2
u 35615 11
u 56764 -7
u 7220 11
u 13501 6
u 40480 -15
u 61909 0
u 39724 -16
u 61410 -11
u 8147 -3
u 13928 4
u 4436 19
u 39227 4
u 28927 -15
u 62432 -15
u 43674 5
u 43939 -11
u 27533 1
u 34337 1
u 21375 9
u 12367 17
u 54825 -14
u 30109 -2
u 13758 -4
u 42650 -6
u 52862 14
u 61290 14
u 55413 1
u 32610 -8
u 42961 -1
u 25999 -7
u 5300 -17
u 34854 0
u 39571 -17
u 2051 17
u 51494 -11
u 57266 4
u 23158 -6
u 4262 2
u 47825 8
u 58822 1
u 37955 13
u 26915 -3
u 24023 16
u 46638 -19
u 23496 -15
u 22549 -2
u 11504 15
u 61631 11
u 61059 18
u 46486 8
u 12565 3
u 22266 1
u 60058 -3
u 7105 5
u 7905 -19
u 11964 7
u 54969 3
u 8157 -11
u 32869 13
u 14906 14
